Topic 0: una, esta, que, ese, como, aunque, cuenta, con, tambien, en, todo, para, lo, sobre, hecho, explico, aun, momento, tanto, pero, asi, manera, otro, sin, su, situacion, cual, tiempo, tiene, agrego, estos, parte, por, muy, del, mismo, ademas, las, cuando, llamado, el, anadio, ello, trabajo, hacia, dentro, dijo, hoy, otra, este
Topic 1: na, jak, ze, tego, tym, jest, jednak, takze, tylko, nie, juz, sposob, mozna, nawet, tez, ktore, ale, jeszcze, rowniez, moze, jedynie, ktora, jako, bez, ktory, jego, ktorym, byc, teraz, przez, za, ktorej, wiec, bardzo, tej, jej, ona, sie, czy, jakie, nalezy, tych, bowiem, bedzie, wczesniej, poniewaz, maja, mowi, przy, były
Topic 2: σεξι, ποζαρει, ποζαρε, μπικινι, followers, ποζες, instagram, λεζαντα, ποζαροντας, καρντασιαν, φορεμα, μοιραστηκε, μαγιο, τζενερ, θαυμαστες, jlo, σιλουετα, κοιλιτσα, ποζαρουν, showbiz, kardashian, τραγουδιστρια, ντεκολτε, διασημη, influencer, πασαρελα, μαντονα, διαδικτυακους, likes, καμπυλες, outfit, μοντελινγκ, εσωρουχων, φουρειρα, vogue, γοβες, πασαρελες, λατινα, ξανθια, ποζα, φουσκωμενη, τοπλες, μοδας, τραγουδιστριας, κοινοποιηθηκε, φωτογραφιζεται, μοδα, φωτογραφιση, νυφικο, σχεδιαστρια
Topic 3: ουκρανικες, ρωσικες, ουκρανικη, χερσωνα, ντονμπας, χερσωνας, χαρκοβο, ουκρανοι, λουχανσκ, ντονετσκ, ουκρανικο, ρωσικος, ουκρανικου, ουκρανικος, λουγκανσκ, ουκρανικης, χαρκοβου, σεβεροντονετσκ, ουκρανιας, ουκρανους, ουκρανικων, στρατευματα, φιλορωσων, ουκρανων, κιεβο, ρωσικων, μπαχμουτ, βομβαρδισμους, δνειπερου, telegram, ουκρανος, λιμαν, φιλορωσικες, κιεβου, ρωσικα, λισιτσανσκ, βομβαρδισμο, σερχιι, ντανιετσκ, μαριουπολης, βομβαρδισμων, κραματορσκ, γκαινται, σολενταρ, ουκρανικα, αρεστοβιτς, αυτονομιστων, κριμαια, φιλορωσους, σουμι
Topic 4: τροχαιου, τροχαιο, εξετραπη, αδιευκρινιστες, συγκρουστηκε, προσεκρουσε, νταλικα, διερχομενο, οδηγουσε, καρφωθηκε, οδηγος, νταλικας, ασφαλτο, δικυκλου, κολωνα, μετωπικα, ατυχημα, παρεσυρε, παρασυρση, lamiareport, ανετραπη, οδοστρωμα, ιχε, ιχ, δυστυχηματος, θανατηφορο, ασθενοφορο, συνεπιβατη, korinthostv, κινουνταν, απεγκλωβιστηκε, διερχομενοι, παραδρομο, ατυχος, δυστυχημα, απορριμματοφορο, γκρεμο, μοτοσικλετα, αυτοκινητου, απεγκλωβισαν, τραυματισμενος, κινουταν, τοιχιο, μηχανακι, συνεπιβατης, μοτοσικλετιστης, εκαβ, επεβαινε, τραυματιστει, οδηγου
Topic 5: βοηθουν, ελπιζουν, αποφυγει, διεθνη, ροτσιλντ, ενεργειακο, χαθηκαν, βλαπτικη, κοσμος, ωφελουνται, λαζαρντ, απειλει, μηνιαιως, συστηνουν, οικογενειακη, αποτυχημενο, ιντερνετ, ελεγχει, μονομερης, απολυει, origin, τεχνολογια, κυρωσεις, συγκρουση, εκατομμυριουχων, στοχαστρο, παζαρι, eυρωπη, πλειστηριασμοι, τζεφ, ενοικιαστων, εκτοξευσει, σκεφτεται, project, μπιλ, μπεζος, αναζητηση, ορων, πριγκηπας, αλλαξει, πολεμος, real, βρυξελλων, κερδιζει, σεισμος, μικτα, βιομηχανιες, φοβοι, διαφυγει, προσημα
Topic 6: παρακολουθησεων, παρακολουθησεις, υποκλοπων, υποκλοπες, ευπ, επισυνδεσεις, επισυνδεση, επισυνδεσεων, κουκακη, predator, ραμμου, εξεταστικη, επισυνδεσης, αδαε, κοντολεων, συγκαλυψης, κοντολεοντα, ραμμο, ρουμπατης, ραμμος, απορρητο, ανδρουλακη, συνακροασεων, θεσμων, παρακρατικο, παρακρατος, λογισμικα, εξεταστικης, ρουμπατη, συγκαλυψη, πιτσιορλα, παρακρατικου, απορρητου, διαφανειας, παγιδευσης, παρακολουθηση, συνακροασεις, παρακρατους, θεσμικη, σπιρτζη, δεμιρη, βλαχου, κοντολεοντος, κακοβουλα, παρακολουθουσε, pega, παρακολουθησης, ομερτα, τζανακοπουλος, λαβρανος
Topic 7: νεκροψια, νεκροτομη, απαγχονισμενος, ατυχο, ατυχου, αψυχο, ειδοποιησε, ιατροδικαστικη, απονενοημενο, αυτοχειρια, ατυχη, νεκροτομης, ειδοποιησαν, ηλικιωμενος, διεμενε, ekriti, ατυχος, νεκροψιας, αιτια, cretapost, παθολογικα, ατυχης, ειδοποιηθηκε, taxydromos, περιοικοι, αισθησεις, θανατος, διαπιστωθουν, αυτοκτονια, σορο, φιμωμενος, συγχωριανους, νεκρη, lamiareport, ηλικιωμενης, αυτοχειρα, κρεμασμενος, παραγγελθει, ιατροδικαστης, ηλικιωμενη, patrisnews, ακαριαιος, ηλικιωμενου, σορου, ασθενοφορο, ηλικιωμενο, cretalive, κρεμασμενο, αυτοχειρας, σορος
Topic 8: τσιτσιπας, τσιτσιπα, τενιστας, australian, νολε, τζοκοβιτς, τενιστα, τενιστες, κορτ, σετ, σακκαρη, ναδαλ, garros, slam, τενις, ρουμπλεφ, atp, roland, κατσανοφ, ντανιλ, σινερ, κυργιος, τενιστρια, νοβακ, τουρνουα, φεντερερ, οπεν, wimbledon, finals, masters, χατσανοφ, ζβερεφ, σλαμ, laver, wta, γκειμ, μπερετινι, σερβις, γκαρος, μπρεικ, νο, ντανιιλ, μελβουρνη, στεφανος, αλκαραθ, αυστραλιανου, tie, ρολαν, ριμπακινα, σαμπαλενκα
Topic 9: μπακιγχαμ, πριγκιπα, καρολο, χαρι, καμιλα, μεγκαν, μαρκλ, καρολος, σασεξ, παλατι, βασιλισσας, πριγκιπας, βασιλικης, νταιανα, ουινδσορ, ελισαβετ, παλατιου, πριγκιπισσας, ουιλιαμ, δουκισσα, στεψη, καρολου, σασσεξ, γουιλιαμ, κειτ, μπαλμοραλ, μοναρχης, κενσινγκτον, βασιλισσα, γουινδσορ, spare, στεψης, ανακτορα, αρτσι, πριγκιπισσα, ουαλιας, μιντλετον, απομνημονευματα, ουεστμινστερ, δουκισσας, αβαειο, μοναρχη, βασιλικη, εδιμβουργου, μοναρχιας, δουκας, μποουλς, κορνουαλης, αββαειο, θρονου
Topic 10: φιρμας, suv, hatchback, γκαμας, sedan, φιρμα, audi, αμαξωματος, ηλεκτροκινητη, coupe, hybrid, plug, αμαξωμα, σχεδιαστικα, amg, σχεδιαστικη, peugeot, ηλεκτροκινητο, automedia, γκαμα, μοτερ, σχεδιαση, xdrive, ηλεκτροκινητηρα, bmw, αεροδυναμικη, μεταξονιο, εφοδιαζεται, citroen, turbo, gt, τετρακινησης, ιππων, concept, ευρυχωρια, ιππους, class, vw, auto, lexus, τετρακινηση, βενζινοκινητηρα, crossover, ανεσης, ηλεκτροκινητου, dacia, κινητηρα, kona, nissan, κινητηρας
Topic 11: βελγικες, ευας, τζορτζι, καιλη, τζιορτζι, βελγικων, παντζερι, ευα, ευρωβουλευτου, ευρωβουλευτη, φραντσεσκο, gate, βελγικη, soir, παντσερι, ταραμπελα, ευρωβουλευτης, κοτσολινο, κλεζ, βελγους, ευρωκοινοβουλιο, χρηματισμο, ανακριτες, προδικαστικου, δημητρακοπουλος, βελγου, claise, panzeri, qatar, βελγικο, βελγικης, βελγο, χρηματισμου, βελγοι, qatargate, χαρεν, φιγκα, ταλαμανκα, ευρωβουλης, προδικαστικο, knack, repubblica, ευρωβουλευτες, ευρωβουλευτων, giorgi, impunity, καταρ, δημητρακοπουλο, ευρωσοσιαλιστων, αρενα
